1. ¿Cómo se organiza la data en un hard disk drive?; "La data se organiza en círculos concéntricos llamados tracks, que se dividen en sectores, las unidades más pequeñas de data, y se agrupan en blocks para la transferencia de data.";BBDD::indexacion
2. ¿Cuál es la idea principal del almacenamiento de registros de longitud fija?; "La idea principal es almacenar el registro *i* comenzando en el byte *n* (*i* -1), asegurando que cada registro quepa dentro de un solo block para evitar accesos adicionales.";BBDD::indexacion
3. ¿Cuáles son los dos enfoques para manejar la eliminación de registros en un archivo?; "1) Desplazamiento de registros: mover registros subsiguientes para llenar el espacio creado. 2) Listas enlazadas: enlazar espacios libres usando punteros sin mover registros.";BBDD::indexacion
4. ¿Cuál es la diferencia entre la organización de archivos heap y secuencial?; "La organización heap permite colocar registros en cualquier lugar con espacio disponible, mientras que la organización secuencial almacena registros en un orden específico basado en una clave de búsqueda.";BBDD::indexacion
5. ¿Por qué puede ser ineficiente la organización de archivos secuencial para consultas con natural join?; "Requiere recorrer todo el archivo en el orden especificado, lo que puede llevar a leer ambas tablas múltiples veces para encontrar registros coincidentes.";BBDD::indexacion
6. ¿Cuál es el propósito de un index en una base de datos?; "El propósito es mejorar la velocidad de recuperación de datos, aunque requiere espacio adicional y debe actualizarse con cada modificación de la data.";BBDD::indexacion
7. ¿Cuál es la diferencia entre un dense index y un sparse index?; "Un dense index tiene una entrada para cada valor de clave de búsqueda, mientras que un sparse index tiene entradas solo para un subconjunto de esos valores.";BBDD::indexacion
8. ¿Por qué los secondary indexes son siempre densos?; "Son densos porque no determinan el orden físico del archivo de datos, requiriendo una entrada para cada valor posible para localizar registros.";BBDD::indexacion
9. ¿Qué es un multilevel index y por qué se utiliza?; "Es un índice a otro índice, utilizado para mejorar el rendimiento de búsqueda al reducir el número de accesos al disco cuando el índice primario es demasiado grande.";BBDD::indexacion
10. ¿Cuáles son los beneficios y desventajas de usar un B+ tree index?; "Ofrecen operaciones rápidas de búsqueda, inserción y eliminación, pero pueden ser menos eficientes para ciertos tipos de consultas, como consultas de rango sobre atributos no indexados.";BBDD::indexacion
11. ¿Qué es un track en el contexto de un disco duro?; "Un track es un camino circular en un disco donde se graba la data magnéticamente.";BBDD::indexacion
12. ¿Qué es un sector en un disco duro?; "Un sector es una subdivisión de un track, representando la unidad más pequeña de data que se puede leer o escribir desde un disco.";BBDD::indexacion
13. ¿Qué es un block en el contexto de un disco duro?; "Un block es una secuencia contigua de sectors, formando la unidad básica de transferencia de data entre disco y memoria.";BBDD::indexacion
14. ¿Qué caracteriza a la organización de archivos heap?; "Se caracteriza por almacenar registros sin un orden particular.";BBDD::indexacion
15. ¿Qué caracteriza a la organización de archivos secuencial?; "Se caracteriza por almacenar registros en secuencia basada en una clave de búsqueda.";BBDD::indexacion
16. ¿Qué es un dense index?; "Es un índice que contiene una entrada para cada valor de clave de búsqueda en el archivo de datos.";BBDD::indexacion
17. ¿Qué es un sparse index?; "Es un índice que contiene entradas solo para un subconjunto de valores de clave de búsqueda, utilizado típicamente en archivos ordenados secuencialmente.";BBDD::indexacion
18. ¿Qué es un multilevel index?; "Es un índice a otro índice, utilizado para mejorar el rendimiento de búsqueda al reducir accesos al disco.";BBDD::indexacion
19. ¿Qué es un B+ tree index?; "Es una estructura de datos de árbol balanceado comúnmente utilizada para indexación en bases de datos, ofreciendo operaciones eficientes de búsqueda, inserción y eliminación.";BBDD::indexacion
20. ¿Qué es la prefix compression?; "Es una técnica utilizada para acortar claves de índice al almacenar solo un prefijo de la clave, reduciendo requisitos de espacio y mejorando la eficiencia.";BBDD::indexacion
1. ¿Qué es un operador de álgebra relacional?; "Es una función que toma una o más relaciones como entrada y produce una nueva relación como salida, permitiendo la manipulación y recuperación de datos en bases de datos relacionales.";BBDD::AlgebraRelacional
2. ¿Cómo se traduce una consulta SQL en álgebra relacional?; "Se traduce descomponiendo la consulta en componentes más pequeños, cada uno representando una operación específica de álgebra relacional, que se combinan para formar una expresión que representa la consulta original.";BBDD::AlgebraRelacional
3. ¿Cuáles son los dos tipos de operadores de álgebra relacional?; "Los dos tipos son operadores lógicos, que definen la operación a realizar (ejemplo: selección), y operadores físicos, que definen cómo se implementa la operación lógica (ejemplo: búsqueda lineal).";BBDD::AlgebraRelacional
4. ¿Qué representa el "costo" en álgebra relacional?; "El costo se refiere a los recursos utilizados al realizar una operación, típicamente medido en términos de transferencias de bloques de disco, ya que el I/O de disco es el aspecto más costoso en tiempo.";BBDD::AlgebraRelacional
5. ¿Qué significa la notación "R = (A1::T1, ..., An::Tn)"?; "Representa un esquema relacional para una relación llamada 'R', con atributos A1 a An, cada uno con su correspondiente tipo de dato T1 a Tn, como 'Nombre::string'.";BBDD::AlgebraRelacional
6. ¿Qué es la proyección generalizada en álgebra relacional?; "Es una extensión de la proyección estándar que permite cálculos sobre atributos, denotada como $\Pi$ f1,...,fn(R), donde f1 a fn son funciones aplicadas a cada tupla de la relación R.";BBDD::AlgebraRelacional
7. ¿Cuál es el propósito de la operación de selección en álgebra relacional?; "Recupera tuplas de una relación que satisfacen una condición dada, denotada como $\sigma$ P(R), donde P es el predicado aplicado a cada tupla de la relación R.";BBDD::AlgebraRelacional
8. ¿Cómo funciona el algoritmo de búsqueda lineal para la operación de selección?; "Escanea cada bloque de la relación y verifica si cada tupla satisface la condición de selección, con un costo estimado de br transferencias de bloques + 1 acceso a bloque.";BBDD::AlgebraRelacional
9. ¿Qué es un factor de selectividad en álgebra relacional?; "Es una estimación de la fracción de tuplas en una relación que satisfacen una condición dada, utilizada para estimar el tamaño de los resultados intermedios y finales después de operaciones como selección o join.";BBDD::AlgebraRelacional
10. ¿Qué es un join natural en álgebra relacional?; "Es una operación que combina tuplas de dos relaciones basándose en la igualdad de todos los atributos con el mismo nombre, como en el caso de R(A, B, C) y S(B, C, D), donde se devuelven tuplas que cumplen R.B = S.B y R.C = S.C.";BBDD::AlgebraRelacional
11. ¿Qué es una relación en el contexto de álgebra relacional?; "Es una tabla con filas (tuplas) y columnas (atributos) que representa un conjunto de datos relacionados.";BBDD::AlgebraRelacional
12. ¿Qué define un esquema en álgebra relacional?; "Define la estructura de una relación, especificando el nombre de cada atributo y su tipo de dato.";BBDD::AlgebraRelacional
13. ¿Qué es una tupla en álgebra relacional?; "Es una fila en una relación que representa una única instancia de los datos descritos por el esquema.";BBDD::AlgebraRelacional
14. ¿Qué es un atributo en álgebra relacional?; "Es una columna nombrada en una relación que representa una característica específica de los datos.";BBDD::AlgebraRelacional
15. ¿Qué es un dominio en álgebra relacional?; "Es el conjunto de valores posibles que un atributo puede tomar.";BBDD::AlgebraRelacional
16. ¿Qué es el álgebra relacional?; "Es un lenguaje de consulta formal que proporciona un conjunto de operadores para manipular relaciones.";BBDD::AlgebraRelacional
17. ¿Qué es un operador lógico en álgebra relacional?; "Es un operador que define la operación a realizar, como selección, proyección o join.";BBDD::AlgebraRelacional
18. ¿Qué es un operador físico en álgebra relacional?; "Es una implementación concreta de un operador lógico, especificando los algoritmos y estructuras de datos utilizados para realizar la operación.";BBDD::AlgebraRelacional
19. ¿Qué es la optimización de consultas?; "Es el proceso de encontrar la forma más eficiente de ejecutar una consulta, considerando diferentes planes de ejecución y eligiendo el que tenga el costo estimado más bajo.";BBDD::AlgebraRelacional
20. ¿Qué es una transferencia de bloque de disco?; "Es el movimiento de un bloque de datos entre disco y memoria, y el número de transferencias se utiliza como medida del costo de una operación de álgebra relacional.";BBDD::AlgebraRelacional
21. ¿Qué es un índice B+ Tree?; "Es una estructura de datos en forma de árbol que permite la búsqueda, inserción y eliminación eficientes de datos, optimizando operaciones de álgebra relacional.";BBDD::AlgebraRelacional
22. ¿Qué es un join de bucle anidado?; "Es un algoritmo de join que itera sobre cada tupla en la relación externa y escanea toda la relación interna para encontrar tuplas coincidentes.";BBDD::AlgebraRelacional
23. ¿Qué es un merge-join?; "Es un algoritmo de join que ordena ambas relaciones en los atributos de join y luego escanea las relaciones ordenadas una vez para encontrar tuplas coincidentes.";BBDD::AlgebraRelacional
24. ¿Qué es la eliminación de duplicados en álgebra relacional?; "Es el proceso de eliminar tuplas duplicadas de una relación.";BBDD::AlgebraRelacional
25. ¿Qué es el ordenamiento externo?; "Es un algoritmo de ordenamiento diseñado para manejar conjuntos de datos que son demasiado grandes para caber en memoria, dividiendo los datos en fragmentos más pequeños, ordenándolos y luego fusionándolos.";BBDD::AlgebraRelacional
26. ¿Qué es la concatenación (Union All) en álgebra relacional?; "Es una operación que combina las tuplas de dos relaciones sin eliminar duplicados.";BBDD::AlgebraRelacional
27. ¿Qué es la intersección en álgebra relacional?; "Es una operación que devuelve solo las tuplas que están presentes en ambas relaciones de entrada.";BBDD::AlgebraRelacional
28. ¿Qué es la diferencia (Minus) en álgebra relacional?; "Es una operación que devuelve las tuplas que están presentes en la primera relación pero no en la segunda.";BBDD::AlgebraRelacional
1. ¿Qué es un query evaluation plan?; "Es una descripción de los pasos específicos y algoritmos utilizados para ejecutar una consulta, y se relaciona con la optimización de consultas al buscar el plan más eficiente considerando diferentes equivalencias lógicas y operadores físicos.";BBDD::OptimizacionConsultas
2. ¿Cuál es la diferencia entre materialización y pipelining en la evaluación de consultas?; "La materialización almacena resultados intermedios en disco como tablas temporales, mientras que el pipelining pasa directamente los resultados entre operadores sin almacenarlos, utilizando menos espacio en disco pero más memoria.";BBDD::OptimizacionConsultas
3. ¿Cuál es el propósito del selectivity factor en la optimización de consultas?; "El selectivity factor estima la fracción de tuplas que satisfacen una condición de selección y se calcula dividiendo el número de tuplas que satisfacen el predicado por el número total de tuplas en la relación.";BBDD::OptimizacionConsultas
4. ¿Qué es "pushing selections" en la optimización de consultas?; "Es una técnica que aplica operaciones de selección tan pronto como sea posible en el árbol de consultas, lo que reduce el tamaño de las relaciones intermedias y mejora el rendimiento general de la consulta.";BBDD::OptimizacionConsultas
5. ¿Por qué el orden de los natural joins puede impactar el rendimiento?; "Diferentes órdenes de unión producen relaciones intermedias de tamaños variables, y optimizar el orden de unión minimiza el tamaño de los resultados intermedios, lo que lleva a una ejecución de consulta más rápida.";BBDD::OptimizacionConsultas
6. ¿Qué es un left-deep join tree?; "Es un árbol de unión donde el operando derecho de cada unión es siempre una relación base, no el resultado de una unión intermedia, y se prefiere para la evaluación en pipelining.";BBDD::OptimizacionConsultas
7. ¿Por qué se utilizan heurísticas en la optimización de consultas?; "Se utilizan porque encontrar el plan de consulta absoluto óptimo puede ser computacionalmente costoso, y las heurísticas ofrecen soluciones rápidas y efectivas, aunque no siempre sean las mejores.";BBDD::OptimizacionConsultas
8. Da un ejemplo de una regla heurística para la selección del orden de unión.; "Una regla heurística es unir las relaciones más pequeñas primero, lo que minimiza el tamaño inicial de la relación intermedia y puede llevar a uniones subsiguientes más rápidas.";BBDD::OptimizacionConsultas
9. ¿Cuáles son las ventajas de usar programación dinámica para la optimización del orden de unión?; "La programación dinámica descompone el problema en subproblemas más pequeños y almacena sus soluciones, evitando cálculos redundantes y reduciendo significativamente el espacio de búsqueda en comparación con un enfoque de fuerza bruta.";BBDD::OptimizacionConsultas
10. ¿Cómo combinan los enfoques híbridos heurísticas y optimización basada en costos?; "Los enfoques híbridos aplican heurísticas para partes de la consulta y utilizan optimización basada en costos para otras, equilibrando el rendimiento y el costo de optimización, como usar heurísticas para el orden de unión dentro de subconsultas específicas.";BBDD::OptimizacionConsultas
11. ¿Qué es un query evaluation plan?; "Es una secuencia de pasos y algoritmos utilizados por un sistema de gestión de bases de datos para ejecutar una consulta, describiendo el orden de operaciones y métodos de acceso.";BBDD::OptimizacionConsultas
12. ¿Qué es la optimización de consultas?; "Es el proceso de encontrar la forma más eficiente de ejecutar una consulta de base de datos, considerando factores como el tiempo de ejecución y la utilización de recursos.";BBDD::OptimizacionConsultas
13. ¿Qué es la materialización en la evaluación de consultas?; "Es una estrategia donde los resultados intermedios se almacenan en disco como tablas temporales, reduciendo el uso de memoria pero aumentando el I/O de disco.";BBDD::OptimizacionConsultas
14. ¿Qué es el pipelining en la evaluación de consultas?; "Es una estrategia donde los resultados de un operador se pasan directamente al siguiente sin almacenarlos, minimizando el I/O de disco pero requiriendo más memoria.";BBDD::OptimizacionConsultas
15. ¿Qué es el selectivity factor?; "Es una medida estadística utilizada en la optimización de consultas para estimar la fracción de tuplas que satisfacen un predicado de selección dado.";BBDD::OptimizacionConsultas
16. ¿Qué significa "pushing selections"?; "Es una técnica que aplica selecciones tan pronto como sea posible en el árbol de consultas para reducir el tamaño de las relaciones intermedias y mejorar el rendimiento.";BBDD::OptimizacionConsultas
17. ¿Qué es el join order?; "Es el orden en que se unen las relaciones en una consulta que involucra múltiples tablas, y elegir un orden eficiente puede impactar significativamente el rendimiento.";BBDD::OptimizacionConsultas
18. ¿Qué es un left-deep join tree?; "Es un árbol de consulta donde el operando derecho de cada unión es siempre una relación base, lo que se prefiere para la evaluación en pipelining.";BBDD::OptimizacionConsultas
19. ¿Qué es una heurística en la optimización de consultas?; "Es una regla general utilizada para tomar decisiones rápidas y encontrar planes de ejecución buenos, aunque no necesariamente óptimos.";BBDD::OptimizacionConsultas
20. ¿Qué es la optimización basada en costos?; "Es un enfoque que asigna costos a diferentes planes de ejecución basados en factores como I/O de disco y tiempo de CPU, eligiendo el plan con el costo estimado más bajo.";BBDD::OptimizacionConsultas
21. ¿Qué es la programación dinámica en la optimización de consultas?; "Es una técnica que descompone el problema de encontrar el orden óptimo de unión en subproblemas más pequeños y almacena sus soluciones para evitar cálculos redundantes.";BBDD::OptimizacionConsultas
22. ¿Qué es la optimización híbrida de consultas?; "Es una combinación de técnicas de optimización basadas en heurísticas y en costos, buscando equilibrar la eficiencia de la optimización con la calidad de los planes de ejecución generados.";BBDD::OptimizacionConsultas
1. ¿Qué es information retrieval (IR)?; "Es el proceso de encontrar documentos de una colección que son relevantes para la consulta de un usuario, manejando típicamente datos no estructurados en lenguaje natural.";BBDD::RecuperacionInfo
2. ¿Cuáles son tres diferencias clave entre bases de datos relacionales y sistemas de IR?; "1) Las bases de datos relacionales manejan datos estructurados en tablas, mientras que los sistemas de IR manejan datos no estructurados como texto. 2) Las bases de datos utilizan lenguajes de consulta estructurados (SQL), mientras que los sistemas de IR emplean consultas basadas en palabras clave o lenguaje natural. 3) Las bases de datos devuelven coincidencias exactas, mientras que los sistemas de IR clasifican resultados según la relevancia.";BBDD::RecuperacionInfo
3. ¿Qué son las consultas Booleanas y las consultas en lenguaje natural?; "Las consultas Booleanas permiten a los usuarios combinar palabras clave con operadores como AND, OR y NOT. Las consultas en lenguaje natural permiten a los usuarios expresar su necesidad de información en lenguaje cotidiano, como hacer una pregunta.";BBDD::RecuperacionInfo
4. ¿Cuál es el propósito de los proximity operators en consultas de IR?; "Especifican cuán cerca deben estar ciertos términos entre sí en un documento. Por ejemplo, 'ciencia NEAR tecnología' recuperaría documentos donde estos términos aparecen juntos, sugiriendo una relación más fuerte.";BBDD::RecuperacionInfo
5. ¿Cómo maneja Google Search las consultas en lenguaje natural?; "Utiliza un algoritmo sofisticado para entender la intención detrás de las consultas y emplea operadores como comillas para coincidencias exactas, OR para términos alternativos, y '-' para exclusión.";BBDD::RecuperacionInfo
6. ¿Cuáles son los principales factores que determinan la relevancia de un documento?; "1) Frecuencia de término: cuán a menudo aparecen los términos de consulta en un documento. 2) Frecuencia inversa de documento: cuán raro es un término en toda la colección. 3) Enlaces a un documento: el número y calidad de enlaces que apuntan a una página.";BBDD::RecuperacionInfo
7. ¿Qué es el modelo Boolean de recuperación de información?; "Representa documentos como conjuntos de términos y utiliza operadores Boolean para construir consultas. Sus limitaciones incluyen la dificultad para expresar necesidades complejas y la falta de noción de coincidencias parciales.";BBDD::RecuperacionInfo
8. ¿Cómo representa el modelo de espacio vectorial documentos y consultas?; "Representa documentos y consultas como vectores en un espacio multidimensional, donde cada dimensión corresponde a un término. La relevancia se mide mediante la similitud del coseno entre el vector de consulta y los vectores de documentos.";BBDD::RecuperacionInfo
9. ¿Qué es TF-IDF y cómo se utiliza en el modelo de espacio vectorial?; "TF-IDF significa Term Frequency-Inverse Document Frequency y evalúa la importancia de un término dentro de un documento y en toda la colección, considerando que los términos frecuentes en un documento pero raros en otros son más informativos.";BBDD::RecuperacionInfo
10. ¿Cuál es el propósito del stemming y synonym handling en IR?; "Stemming reduce las palabras a su forma raíz para agrupar palabras similares, mientras que synonym handling utiliza un tesauro para considerar términos alternativos, mejorando la precisión y el recall de la recuperación.";BBDD::RecuperacionInfo
11. ¿Qué es un inverted index?; "Es una estructura de datos que mapea términos a los documentos que los contienen, permitiendo una recuperación eficiente en sistemas de IR.";BBDD::RecuperacionInfo
12. ¿Qué es la precisión en el contexto de IR?; "Es una métrica que mide la proporción de documentos recuperados que son relevantes para la consulta.";BBDD::RecuperacionInfo
13. ¿Qué es el recall en IR?; "Es una métrica que mide la proporción de documentos relevantes que son recuperados con éxito.";BBDD::RecuperacionInfo
14. ¿Qué son las stop words?; "Son palabras comunes que a menudo son eliminadas de documentos y consultas, ya que tienen poco valor informativo.";BBDD::RecuperacionInfo
15. ¿Qué es la relevancia en IR?; "Es el grado en que un documento satisface la necesidad de información expresada en la consulta de un usuario.";BBDD::RecuperacionInfo
16. ¿Qué es la similitud del coseno?; "Es una medida de similitud entre dos vectores, utilizada en el modelo de espacio vectorial para determinar la relevancia de un documento para una consulta.";BBDD::RecuperacionInfo
17. ¿Qué es el modelo de espacio vectorial?; "Es un modelo de IR que representa documentos y consultas como vectores en un espacio multidimensional, utilizando la similitud del coseno para medir la relevancia.";BBDD::RecuperacionInfo
1. ¿Cuál es la diferencia fundamental entre un motor de búsqueda web y un motor de búsqueda tradicional?; "Los motores de búsqueda tradicionales operan sobre una colección de documentos predefinida, mientras que los motores de búsqueda web descubren e indexan constantemente nuevas páginas en la siempre cambiante World Wide Web.";BBDD::RecuperacionInfoWeb
2. ¿Cómo utilizan los web crawlers los hipervínculos para descubrir nuevas páginas web?; "Los web crawlers comienzan con un conjunto de páginas semilla y siguen los hipervínculos presentes en esas páginas para encontrar nuevos documentos, continuando este proceso recursivamente para expandir la colección de páginas indexadas.";BBDD::RecuperacionInfoWeb
3. ¿Por qué es crucial que los motores de búsqueda web tengan sistemas de indexación robustos?; "Los sistemas de indexación organizan y categorizan las páginas web en función de su contenido, permitiendo una recuperación rápida y eficiente de páginas relevantes en respuesta a las consultas de los usuarios.";BBDD::RecuperacionInfoWeb
4. ¿Cuáles son los desafíos que plantean las páginas de spam a los motores de búsqueda web?; "Las páginas de spam manipulan los algoritmos de búsqueda al llenar de palabras clave o crear enlaces artificiales. Los motores de búsqueda abordan esto mediante algoritmos que identifican y penalizan prácticas de spam, así como incorporando retroalimentación de usuarios.";BBDD::RecuperacionInfoWeb
5. ¿Por qué resultó insuficiente confiar únicamente en TF-IDF para clasificar las páginas web?; "La vastedad de la web y la existencia de páginas de spam significaban que TF-IDF por sí solo no podía reflejar con precisión la verdadera relevancia o autoridad de una página web.";BBDD::RecuperacionInfoWeb
6. ¿Qué es "site popularity" y cómo contribuye al ranking de resultados de búsqueda?; "La popularidad del sitio se refiere a métricas como el número de visitas o cuántos otros sitios enlazan a él, sirviendo como un proxy para la calidad y confiabilidad de un sitio, influyendo en su clasificación en los resultados de búsqueda.";BBDD::RecuperacionInfoWeb
7. ¿Cómo utiliza PageRank un modelo de caminata aleatoria para calcular la importancia de las páginas web?; "PageRank simula un surfista web aleatorio que hace clic en enlaces al azar, donde la probabilidad de aterrizar en una página refleja su PageRank, siendo las páginas que reciben más enlaces de alto rango las que tienen una puntuación más alta.";BBDD::RecuperacionInfoWeb
8. ¿Cuál es la importancia del anchor text en la evaluación de la relevancia de las páginas web?; "El anchor text proporciona pistas contextuales sobre el contenido de la página enlazada, y los motores de búsqueda utilizan esta información para evaluar la relevancia de la página para consultas que contienen esas palabras clave.";BBDD::RecuperacionInfoWeb
9. ¿Cómo utiliza Google el comportamiento de búsqueda de los usuarios para mejorar sus resultados?; "Google rastrea clics de usuarios, tiempo de permanencia y otras interacciones con los resultados de búsqueda, utilizando estos datos para refinar los algoritmos de clasificación y promover páginas que los usuarios encuentran útiles.";BBDD::RecuperacionInfoWeb
10. ¿Qué información se presenta en un resultado típico de búsqueda de Google?; "Un resultado de búsqueda típicamente incluye el título de la página, URL, un snippet de texto relevante, breadcrumbs, y a veces información adicional como la fecha, sitelinks o rich snippets (por ejemplo, imágenes, reseñas).";BBDD::RecuperacionInfoWeb
11. ¿Qué es un web crawler?; "Es un programa que navega sistemáticamente por la World Wide Web, típicamente con el propósito de indexación web.";BBDD::RecuperacionInfoWeb
12. ¿Qué es el indexing en el contexto de la recuperación de información?; "Es el proceso de crear una estructura de datos que permite una búsqueda eficiente de una colección de documentos.";BBDD::RecuperacionInfoWeb
13. ¿Qué es un inverted index?; "Es una estructura de datos que mapea palabras a los documentos en los que aparecen, facilitando búsquedas rápidas por palabras clave.";BBDD::RecuperacionInfoWeb
14. ¿Qué significa TF-IDF?; "TF-IDF significa Frecuencia de Término-Frecuencia Inversa de Documento, una estadística que refleja cuán importante es una palabra para un documento en una colección.";BBDD::RecuperacionInfoWeb
15. ¿Qué es PageRank?; "Es un algoritmo de Google que asigna un peso numérico a cada elemento de un conjunto de documentos hiperconectados, midiendo su importancia relativa dentro del conjunto.";BBDD::RecuperacionInfoWeb
16. ¿Qué es un snippet en el contexto de los motores de búsqueda?; "Es un breve extracto de texto de una página web, mostrado en una página de resultados de motores de búsqueda para dar al usuario una vista previa del contenido de la página.";BBDD::RecuperacionInfoWeb
17. ¿Qué es un breadcrumb en un sitio web?; "Es una ayuda de navegación que muestra al usuario el camino que ha tomado para llegar a su ubicación actual en un sitio web.";BBDD::RecuperacionInfoWeb
18. ¿Qué es un knowledge panel?; "Es una caja que aparece en el lado derecho de la página de resultados de búsqueda de Google, proporcionando un resumen de información sobre un tema, persona, lugar o cosa en particular.";BBDD::RecuperacionInfoWeb

